mode: set
coscli/cmd/config_show.go:19.47,21.3 1 1
coscli/cmd/rb.go:25.3,26.42 2 1
coscli/cmd/rb.go:29.3,29.13 1 1
coscli/cmd/rb.go:22.55,24.4 1 1
coscli/cmd/rb.go:26.42,28.4 1 1
coscli/cmd/rb.go:31.54,35.47 4 1
coscli/cmd/rb.go:38.3,40.12 3 1
coscli/cmd/rb.go:77.3,77.13 1 1
coscli/cmd/rb.go:35.47,37.4 1 1
coscli/cmd/rb.go:40.12,43.111 3 1
coscli/cmd/rb.go:43.111,54.19 3 1
coscli/cmd/rb.go:58.5,59.19 2 1
coscli/cmd/rb.go:62.5,63.19 2 1
coscli/cmd/rb.go:54.19,56.6 1 1
coscli/cmd/rb.go:59.19,61.6 1 1
coscli/cmd/rb.go:63.19,65.6 1 1
coscli/cmd/rb.go:67.9,70.111 3 1
coscli/cmd/rb.go:70.111,72.19 2 1
coscli/cmd/rb.go:72.19,74.6 1 1
coscli/cmd/rb.go:81.13,85.2 3 1
coscli/cmd/rb.go:87.46,89.16 2 1
coscli/cmd/rb.go:92.2,93.16 2 1
coscli/cmd/rb.go:96.2,97.12 2 1
coscli/cmd/rb.go:89.16,91.3 1 1
coscli/cmd/rb.go:93.16,95.3 1 1
coscli/cmd/config_add.go:25.54,28.3 2 1
coscli/cmd/config_add.go:31.13,42.2 7 1
coscli/cmd/config_add.go:44.48,51.17 6 1
coscli/cmd/config_add.go:54.2,62.35 2 1
coscli/cmd/config_add.go:72.2,78.19 5 1
coscli/cmd/config_add.go:87.2,88.41 2 1
coscli/cmd/config_add.go:97.2,98.12 2 1
coscli/cmd/config_add.go:51.17,53.3 1 1
coscli/cmd/config_add.go:62.35,63.21 1 1
coscli/cmd/config_add.go:63.21,65.4 1 1
coscli/cmd/config_add.go:65.9,65.29 1 1
coscli/cmd/config_add.go:65.29,67.4 1 1
coscli/cmd/config_add.go:67.9,67.30 1 1
coscli/cmd/config_add.go:67.30,69.4 1 1
coscli/cmd/config_add.go:78.19,79.24 1 1
coscli/cmd/config_add.go:79.24,81.4 1 0
coscli/cmd/config_add.go:81.9,83.4 1 1
coscli/cmd/config_add.go:84.8,86.3 1 1
coscli/cmd/config_add.go:88.41,89.57 1 1
coscli/cmd/config_add.go:89.57,91.4 1 1
coscli/cmd/config_add.go:92.8,93.69 1 1
coscli/cmd/config_add.go:93.69,95.4 1 1
coscli/cmd/config_delete.go:21.54,24.3 2 1
coscli/cmd/config_delete.go:27.13,33.2 3 1
coscli/cmd/config_delete.go:35.51,38.16 3 1
coscli/cmd/config_delete.go:42.2,42.11 1 1
coscli/cmd/config_delete.go:45.2,48.68 3 1
coscli/cmd/config_delete.go:51.2,52.12 2 1
coscli/cmd/config_delete.go:38.16,40.3 1 1
coscli/cmd/config_delete.go:42.11,44.3 1 1
coscli/cmd/config_delete.go:48.68,50.3 1 1
